_id,Restaurant,Client,Rating,Relevance
603,9,201,0,2
604,33,165,2,2
605,16,259,7,4
606,13,295,0,4
607,27,3,6,4
608,50,54,4,4
609,28,65,0,5
610,49,106,0,1
611,37,124,10,3
612,29,127,2,4
613,14,274,10,1
614,36,300,4,4
615,28,259,2,1
616,24,148,3,1
617,28,193,7,5
618,32,252,9,1
619,25,45,4,5
620,40,198,10,4
621,50,46,0,1
622,24,80,0,2
623,17,273,1,4
624,26,394,0,2
625,35,244,2,2
626,50,99,5,3
627,4,372,8,4
628,33,23,5,3
629,46,34,1,2
630,2,390,8,4
631,22,208,5,1
632,15,53,0,2
633,34,136,7,3
634,19,317,3,3
635,26,258,6,2
636,40,64,1,2
637,4,270,8,4
638,12,44,1,4
639,36,159,2,1
640,23,45,6,3
641,2,14,9,4
642,3,359,3,4
643,14,14,5,2
644,18,195,1,3
645,3,59,8,4
646,34,313,3,1
647,43,227,0,2
648,46,330,6,1
649,3,342,3,4
650,50,225,7,2
651,26,276,0,4
652,37,177,3,2
653,7,151,5,3
654,11,107,5,1
655,39,276,1,2
656,31,284,7,4
657,1,3,9,2
658,33,332,10,5
659,44,171,9,2
660,7,253,8,1
661,50,278,4,2
662,44,181,7,4
663,32,170,6,2
664,38,328,3,3
665,7,59,1,5
666,6,259,4,5
667,8,212,1,2
668,14,2,4,4
669,36,276,1,3
670,17,94,1,5
671,32,232,8,3
672,40,279,0,3
673,44,111,8,3
674,34,89,0,4
675,38,216,8,2
676,14,40,2,1
677,34,32,6,4
678,42,312,0,3
679,3,58,7,3
680,15,279,4,3
681,37,383,9,4
682,14,91,2,2
683,13,101,6,3
684,18,107,1,4
685,4,308,10,5
686,39,195,5,4
687,9,303,6,4
688,36,173,0,5
689,19,268,0,3
690,14,350,0,4
691,16,246,9,1
692,31,350,10,3
693,21,54,5,4
694,48,29,8,4
695,37,266,4,5
696,42,35,10,5
697,9,377,1,2
698,9,42,2,3
699,49,43,8,3
700,33,12,9,1
701,14,278,8,5
702,17,16,3,4
703,45,158,7,3
704,31,365,9,3
705,50,255,7,3
706,13,352,9,3
707,28,232,9,5
708,42,84,8,1
709,38,211,3,1
710,49,282,4,3
711,33,219,7,4
712,21,290,8,2
713,7,239,5,4
714,42,367,4,1
715,20,61,0,4
716,41,23,9,1
717,15,267,3,1
718,15,359,0,1
719,42,146,6,1
720,41,303,0,5
721,31,117,4,2
722,45,277,5,3
723,33,353,1,3
724,23,26,9,2
725,45,168,8,5
726,36,69,0,1
727,37,389,9,4
728,6,85,9,5
729,43,35,4,1
730,32,285,9,2
731,30,299,8,3
732,17,55,9,5
733,14,46,8,3
734,24,181,4,5
735,40,346,8,4
736,45,304,9,3
737,33,50,9,4
738,5,371,6,2
739,9,247,1,5
740,31,248,1,1
741,19,362,3,4
742,44,393,3,2
743,44,364,9,2
744,17,374,4,2
745,11,250,10,2
746,6,389,7,4
747,21,308,9,2
748,2,349,0,2
749,37,8,7,2
750,13,303,1,1
751,7,82,9,1
752,39,135,9,4
753,47,172,0,1
754,50,77,5,2
755,39,153,8,5
756,35,6,8,4
757,44,377,4,5
758,21,146,5,1
759,10,132,7,3
760,4,114,10,4
761,14,327,9,2
762,44,108,5,2
763,40,213,8,5
764,36,35,2,4
765,40,284,7,4
766,32,192,4,4
767,39,224,10,1
768,33,90,8,2
769,25,381,9,2
770,50,372,5,5
771,27,12,1,3
772,2,345,3,5
773,18,80,5,2
774,16,65,1,5
775,12,249,6,5
776,24,350,9,3
777,45,362,4,4
778,38,39,7,2
779,36,292,10,5
780,44,352,8,3
781,16,224,5,2
782,8,394,10,2
783,28,249,1,2
784,41,43,6,1
785,5,209,5,2
786,16,309,10,3
787,11,43,2,1
788,37,74,8,2
789,17,156,5,3
790,39,76,1,1
791,26,329,3,5
792,47,389,2,2
793,24,209,7,1
794,48,316,8,4
795,18,150,4,1
796,4,242,5,3
797,8,4,3,2
798,21,50,9,5
799,18,216,3,5
800,11,122,1,2
801,43,85,3,2
802,28,193,10,5
803,40,284,4,3
804,38,202,6,1
805,13,357,4,2
806,7,83,6,5
807,44,121,1,4
808,15,114,5,4
809,26,8,0,2
810,35,252,1,4
811,27,184,5,2
812,27,11,7,2
813,26,287,8,5
814,42,172,10,5
815,30,69,2,5
816,47,204,4,2
817,26,51,4,3
818,44,289,4,1
819,14,216,1,5
820,25,160,6,5
821,20,335,10,4
822,49,219,5,3
823,42,391,1,2
824,4,248,9,1
825,44,138,3,3
826,46,14,1,4
827,5,157,7,3
828,24,35,0,4
829,15,299,7,2
830,2,88,7,1
831,35,93,3,1
832,6,155,0,3
833,47,82,3,1
834,16,50,7,1
835,20,158,7,4
836,45,247,1,2
837,9,125,10,5
838,7,254,10,2
839,19,339,0,2
840,32,27,0,1
841,44,99,0,2
842,21,201,8,5
843,18,306,1,4
844,11,13,3,2
845,39,280,0,4
846,2,264,8,5
847,43,206,6,4
848,7,167,4,4
849,14,363,0,2
850,35,283,6,3
851,33,397,8,4
852,23,112,1,5
853,29,61,10,1
854,28,60,2,4
855,42,151,5,2
856,47,319,2,4
857,12,195,8,4
858,22,386,6,1
859,29,109,5,3
860,38,106,6,1
861,25,210,2,3
862,10,33,2,3
863,29,187,5,1
864,25,163,1,4
865,7,354,0,1
866,47,143,4,3
867,44,1,5,1
868,23,100,1,4
869,38,261,4,3
870,9,103,3,3
871,37,277,8,3
872,24,98,10,1
873,18,259,4,3
874,40,222,1,3
875,21,387,4,2
876,16,341,10,5
877,44,373,8,2
878,40,112,8,3
879,43,171,0,3
880,23,261,7,5
881,20,43,6,1
882,4,175,9,1
883,17,203,2,2
884,1,198,8,4
885,40,158,4,3
886,20,283,6,3
887,4,348,7,2
888,33,19,8,4
889,34,14,4,5
890,9,273,6,3
891,8,53,8,4
892,4,91,4,5
893,28,363,7,4
894,36,179,10,1
895,35,322,0,5
896,9,375,10,2
897,22,284,5,2
898,42,361,9,3
899,29,106,1,2
900,39,362,5,1
901,7,180,5,5
902,37,128,3,4
903,14,240,10,5
904,49,242,6,4
905,21,292,5,1
906,23,355,4,3
907,8,258,9,2
908,5,398,8,1
909,32,343,10,2
910,30,307,6,2
911,2,113,5,3
912,32,134,1,1
913,26,354,8,2
914,8,39,1,2
915,12,340,3,2
916,26,230,8,5
917,43,386,6,1
918,16,398,9,4
919,47,317,1,5
920,48,232,2,3
921,46,174,10,5
922,5,387,3,2
923,17,237,0,1
924,48,302,0,3
925,43,90,0,4
926,40,256,4,2
927,5,241,0,1
928,16,140,8,4
929,49,116,6,3
930,26,354,4,1
931,19,293,10,4
932,23,284,0,4
933,21,349,2,3
934,44,102,6,3
935,28,364,10,1
936,30,26,7,2
937,9,332,6,2
938,42,132,9,3
939,13,7,9,1
940,42,145,1,3
941,23,366,6,2
942,5,74,9,3
943,49,368,3,3
944,44,152,6,3
945,17,345,7,1
946,26,48,5,2
947,14,317,0,1
948,8,379,3,2
949,24,2,5,4
950,3,335,6,1
951,42,330,7,2
952,39,90,10,3
953,40,47,9,4
954,2,316,2,4
955,38,34,7,2
956,3,285,7,2
957,24,303,9,3
958,15,371,3,2
959,38,245,9,2
960,22,134,8,5
961,49,332,3,1
962,19,294,6,4
963,11,265,5,3
964,1,319,6,5
965,43,116,3,4
966,35,16,5,4
967,17,234,2,4
968,6,63,2,5
969,2,252,10,5
970,15,91,8,3
971,34,167,5,1
972,26,310,4,3
973,28,287,5,1
974,10,229,6,4
975,38,78,2,3
976,14,56,5,4
977,22,278,1,4
978,29,372,0,5
979,8,126,7,2
980,19,292,8,5
981,11,396,1,2
982,29,375,3,5
983,39,272,7,4
984,41,249,0,3
985,17,273,10,4
986,41,287,0,1
987,34,159,3,1
988,37,144,8,4
989,28,293,2,2
990,12,379,1,5
991,1,117,7,1
992,18,186,5,2
993,18,59,5,4
994,47,179,2,5
995,24,38,4,1
996,38,64,0,2
997,20,165,10,4
998,7,396,10,4
999,33,250,3,4
1000,15,69,0,3
